0,0
300,0
600,0
900,2.15E-16
1200,4.30E-16
1500,6.45E-16
1800,1.08E-15
2100,1.51E-15
2400,2.15E-15
2700,2.58E-15
3000,3.23E-15
3300,3.87E-15
3600,4.73E-15
3900,5.59E-15
4200,6.45E-15
4500,7.31E-15
4800,8.39E-15
5100,9.46E-15
5400,1.05E-14
5700,1.20E-14
6000,1.33E-14
6300,1.46E-14
6600,1.59E-14
6900,1.76E-14
7200,1.91E-14
7500,2.06E-14
7800,2.24E-14
8100,2.43E-14
8400,2.60E-14
8700,2.80E-14
9000,2.99E-14
9300,3.20E-14
9600,3.40E-14
9900,3.61E-14
10200,3.83E-14
10500,4.06E-14
10800,4.32E-14
11100,4.56E-14
11400,4.80E-14
11700,5.05E-14
12000,5.33E-14
12300,5.59E-14
12600,5.87E-14
12900,6.15E-14
13200,6.45E-14
13500,6.73E-14
13800,7.03E-14
14100,7.36E-14
14400,7.68E-14
14700,8.00E-14
15000,8.32E-14
15300,8.67E-14
15600,9.01E-14
15900,9.36E-14
16200,9.70E-14
16500,1.01E-13
16800,1.05E-13
17100,1.08E-13
17400,1.12E-13
17700,1.16E-13
18000,1.20E-13
18300,1.24E-13
18600,1.28E-13
18900,1.32E-13
19200,1.37E-13
19500,1.41E-13
19800,1.45E-13
20100,1.50E-13
20400,1.54E-13
20700,1.59E-13
21000,1.63E-13
21300,1.68E-13
21600,1.73E-13
21900,1.78E-13
22200,1.83E-13
22500,1.88E-13
22800,1.93E-13
23100,1.98E-13
23400,2.03E-13
23700,2.08E-13
24000,2.14E-13
24300,2.19E-13
24600,2.25E-13
24900,2.30E-13
25200,2.36E-13
25500,2.41E-13
25800,2.47E-13
26100,2.53E-13
26400,2.59E-13
26700,2.65E-13
27000,2.71E-13
27300,2.77E-13
27600,2.83E-13
27900,2.89E-13
28200,2.95E-13
28500,3.02E-13
28800,3.08E-13
29100,3.14E-13
29400,3.21E-13
29700,3.28E-13
30000,3.34E-13
30300,3.41E-13
30600,3.48E-13
30900,3.55E-13
31200,3.62E-13
31500,3.69E-13
31800,3.76E-13
32100,3.83E-13
32400,3.90E-13
32700,3.97E-13
33000,4.05E-13
33300,4.12E-13
33600,4.20E-13
33900,4.27E-13
34200,4.35E-13
34500,4.43E-13
34800,4.50E-13
35100,4.58E-13
35400,4.66E-13
35700,4.74E-13
36000,4.82E-13
36300,4.90E-13
36600,4.99E-13
36900,5.07E-13
37200,5.15E-13
37500,5.23E-13
37800,5.32E-13
38100,5.40E-13
38400,5.49E-13
38700,5.58E-13
39000,5.66E-13
39300,5.75E-13
39600,5.84E-13
39900,5.93E-13
40200,6.02E-13
40500,6.11E-13
40800,6.20E-13
41100,6.30E-13
41400,6.39E-13
41700,6.48E-13
42000,6.58E-13
42300,6.67E-13
42600,6.77E-13
42900,6.86E-13
43200,6.96E-13
43500,7.06E-13
43800,7.16E-13
44100,7.26E-13
44400,7.36E-13
44700,7.46E-13
45000,7.56E-13
45300,7.66E-13
45600,7.76E-13
45900,7.87E-13
46200,7.97E-13
46500,8.08E-13
46800,8.18E-13
47100,8.29E-13
47400,8.39E-13
47700,8.50E-13
48000,8.61E-13
48300,8.72E-13
48600,8.83E-13
48900,8.94E-13
49200,9.05E-13
49500,9.16E-13
49800,9.28E-13
50100,9.39E-13
50400,9.50E-13
50700,9.62E-13
51000,9.73E-13
51300,9.85E-13
51600,9.97E-13
51900,1.01E-12
52200,1.02E-12
52500,1.03E-12
52800,1.04E-12
53100,1.06E-12
53400,1.07E-12
53700,1.08E-12
54000,1.09E-12
54300,1.11E-12
54600,1.12E-12
54900,1.13E-12
55200,1.14E-12
55500,1.16E-12
55800,1.17E-12
56100,1.18E-12
56400,1.19E-12
56700,1.21E-12
57000,1.22E-12
57300,1.23E-12
57600,1.25E-12
57900,1.26E-12
58200,1.27E-12
58500,1.29E-12
58800,1.30E-12
59100,1.31E-12
59400,1.33E-12
59700,1.34E-12
60000,1.35E-12
60300,1.37E-12
60600,1.38E-12
60900,1.39E-12
61200,1.41E-12
61500,1.42E-12
61800,1.44E-12
62100,1.45E-12
62400,1.47E-12
62700,1.48E-12
63000,1.49E-12
63300,1.51E-12
63600,1.52E-12
63900,1.54E-12
64200,1.55E-12
64500,1.57E-12
64800,1.58E-12
65100,1.60E-12
65400,1.61E-12
65700,1.63E-12
66000,1.64E-12
66300,1.66E-12
66600,1.67E-12
66900,1.69E-12
67200,1.70E-12
67500,1.72E-12
67800,1.74E-12
68100,1.75E-12
68400,1.77E-12
68700,1.78E-12
69000,1.80E-12
69300,1.81E-12
69600,1.83E-12
69900,1.85E-12
70200,1.86E-12
70500,1.88E-12
70800,1.90E-12
71100,1.91E-12
71400,1.93E-12
71700,1.95E-12
72000,1.96E-12
72300,1.98E-12
72600,2.00E-12
72900,2.01E-12
73200,2.03E-12
73500,2.05E-12
73800,2.06E-12
74100,2.08E-12
74400,2.10E-12
74700,2.12E-12
75000,2.13E-12
75300,2.15E-12
75600,2.17E-12
75900,2.19E-12
76200,2.20E-12
76500,2.22E-12
76800,2.24E-12
77100,2.26E-12
77400,2.28E-12
77700,2.29E-12
78000,2.31E-12
78300,2.33E-12
78600,2.35E-12
78900,2.37E-12
79200,2.39E-12
79500,2.40E-12
79800,2.42E-12
80100,2.44E-12
80400,2.46E-12
80700,2.48E-12
81000,2.50E-12
81300,2.52E-12
81600,2.54E-12
81900,2.56E-12
82200,2.57E-12
82500,2.59E-12
82800,2.61E-12
83100,2.63E-12
83400,2.65E-12
83700,2.67E-12
84000,2.69E-12
84300,2.71E-12
84600,2.73E-12
84900,2.75E-12
85200,2.77E-12
85500,2.79E-12
85800,2.81E-12
86100,2.83E-12
86400,2.85E-12
86700,2.87E-12
87000,2.89E-12
87300,2.92E-12
87600,2.94E-12
87900,2.96E-12
88200,2.98E-12
88500,3.00E-12
88800,3.02E-12
89100,3.04E-12
89400,3.06E-12
89700,3.08E-12
90000,3.10E-12
90300,3.13E-12
90600,3.15E-12
90900,3.17E-12
91200,3.19E-12
91500,3.21E-12
91800,3.23E-12
92100,3.26E-12
92400,3.28E-12
92700,3.30E-12
93000,3.32E-12
93300,3.35E-12
93600,3.37E-12
93900,3.39E-12
94200,3.41E-12
94500,3.44E-12
94800,3.46E-12
95100,3.48E-12
95400,3.50E-12
95700,3.53E-12
96000,3.55E-12
96300,3.57E-12
96600,3.60E-12
96900,3.62E-12
97200,3.64E-12
97500,3.67E-12
97800,3.69E-12
98100,3.71E-12
98400,3.74E-12
98700,3.76E-12
99000,3.78E-12
99300,3.81E-12
99600,3.83E-12
99900,3.86E-12
100200,3.88E-12
100500,3.90E-12
100800,3.93E-12
101100,3.95E-12
101400,3.98E-12
101700,4.00E-12
102000,4.03E-12
102300,4.05E-12
102600,4.08E-12
102900,4.10E-12
103200,4.13E-12
103500,4.15E-12
103800,4.18E-12
104100,4.20E-12
104400,4.23E-12
104700,4.25E-12
105000,4.28E-12
105300,4.31E-12
105600,4.33E-12
105900,4.36E-12
106200,4.38E-12
106500,4.41E-12
106800,4.43E-12
107100,4.46E-12
107400,4.49E-12
107700,4.51E-12
108000,4.54E-12
108300,4.57E-12
108600,4.59E-12
108900,4.62E-12
109200,4.65E-12
109500,4.67E-12
109800,4.70E-12
110100,4.73E-12
110400,4.75E-12
110700,4.78E-12
111000,4.81E-12
111300,4.84E-12
111600,4.86E-12
111900,4.89E-12
112200,4.92E-12
112500,4.95E-12
112800,4.98E-12
113100,5.00E-12
113400,5.03E-12
113700,5.06E-12
114000,5.09E-12
114300,5.12E-12
114600,5.14E-12
114900,5.17E-12
115200,5.20E-12
115500,5.23E-12
115800,5.26E-12
116100,5.29E-12
116400,5.32E-12
116700,5.35E-12
117000,5.38E-12
117300,5.40E-12
117600,5.43E-12
117900,5.46E-12
118200,5.49E-12
118500,5.52E-12
118800,5.55E-12
119100,5.58E-12
119400,5.61E-12
119700,5.64E-12
120000,5.67E-12
120300,5.70E-12
120600,5.73E-12
120900,5.76E-12
121200,5.79E-12
121500,5.82E-12
121800,5.85E-12
122100,5.88E-12
122400,5.92E-12
122700,5.95E-12
123000,5.98E-12
123300,6.01E-12
123600,6.04E-12
123900,6.07E-12
124200,6.10E-12
124500,6.13E-12
124800,6.17E-12
125100,6.20E-12
125400,6.23E-12
125700,6.26E-12
126000,6.29E-12
126300,6.33E-12
126600,6.36E-12
126900,6.39E-12
127200,6.42E-12
127500,6.45E-12
127800,6.49E-12
128100,6.52E-12
128400,6.55E-12
128700,6.59E-12
129000,6.62E-12
129300,6.65E-12
129600,6.68E-12
129900,6.72E-12
130200,6.75E-12
130500,6.78E-12
130800,6.82E-12
131100,6.85E-12
131400,6.89E-12
131700,6.92E-12
132000,6.95E-12
132300,6.99E-12
132600,7.02E-12
132900,7.06E-12
133200,7.09E-12
133500,7.12E-12
133800,7.16E-12
134100,7.19E-12
134400,7.23E-12
134700,7.26E-12
135000,7.30E-12
135300,7.33E-12
135600,7.37E-12
135900,7.40E-12
136200,7.44E-12
136500,7.47E-12
136800,7.51E-12
137100,7.55E-12
137400,7.58E-12
137700,7.62E-12
138000,7.65E-12
138300,7.69E-12
138600,7.73E-12
138900,7.76E-12
139200,7.80E-12
139500,7.83E-12
139800,7.87E-12
140100,7.91E-12
140400,7.94E-12
140700,7.98E-12
141000,8.02E-12
141300,8.06E-12
141600,8.09E-12
141900,8.13E-12
142200,8.17E-12
142500,8.21E-12
142800,8.24E-12
143100,8.28E-12
143400,8.32E-12
143700,8.36E-12
144000,8.39E-12
144300,8.43E-12
144600,8.47E-12
144900,8.51E-12
145200,8.55E-12
145500,8.59E-12
145800,8.63E-12
146100,8.66E-12
146400,8.70E-12
146700,8.74E-12
147000,8.78E-12
147300,8.82E-12
147600,8.86E-12
147900,8.90E-12
148200,8.94E-12
148500,8.98E-12
148800,9.02E-12
149100,9.06E-12
149400,9.10E-12
149700,9.14E-12
150000,9.18E-12
150300,9.22E-12
150600,9.26E-12
150900,9.30E-12
151200,9.34E-12
151500,9.38E-12
151800,9.42E-12
152100,9.46E-12
152400,9.50E-12
152700,9.55E-12
153000,9.59E-12
153300,9.63E-12
153600,9.67E-12
153900,9.71E-12
154200,9.75E-12
154500,9.80E-12
154800,9.84E-12
155100,9.88E-12
155400,9.92E-12
155700,9.96E-12
156000,1.00E-11
156300,1.00E-11
156600,1.01E-11
156900,1.01E-11
157200,1.02E-11
157500,1.02E-11
157800,1.03E-11
158100,1.03E-11
158400,1.04E-11
158700,1.04E-11
159000,1.04E-11
159300,1.05E-11
159600,1.05E-11
159900,1.06E-11
160200,1.06E-11
160500,1.07E-11
160800,1.07E-11
161100,1.07E-11
161400,1.08E-11
161700,1.08E-11
162000,1.09E-11
162300,1.09E-11
162600,1.10E-11
162900,1.10E-11
163200,1.11E-11
163500,1.11E-11
163800,1.12E-11
164100,1.12E-11
164400,1.12E-11
164700,1.13E-11
165000,1.13E-11
165300,1.14E-11
165600,1.14E-11
165900,1.15E-11
166200,1.15E-11
166500,1.16E-11
166800,1.16E-11
167100,1.17E-11
167400,1.17E-11
167700,1.18E-11
168000,1.18E-11
168300,1.19E-11
168600,1.19E-11
168900,1.19E-11
169200,1.20E-11
169500,1.20E-11
169800,1.21E-11
170100,1.21E-11
170400,1.22E-11
170700,1.22E-11
171000,1.23E-11
171300,1.23E-11
171600,1.24E-11
171900,1.24E-11
172200,1.25E-11
172500,1.25E-11
172800,1.26E-11
173100,1.26E-11
173400,1.27E-11
173700,1.27E-11
174000,1.28E-11
174300,1.28E-11
174600,1.29E-11
174900,1.29E-11
175200,1.30E-11
175500,1.30E-11
175800,1.31E-11
176100,1.31E-11
176400,1.32E-11
176700,1.32E-11
177000,1.33E-11
177300,1.33E-11
177600,1.34E-11
177900,1.34E-11
178200,1.35E-11
178500,1.35E-11
178800,1.36E-11
179100,1.36E-11
179400,1.37E-11
179700,1.37E-11
180000,1.38E-11
180300,1.38E-11
180600,1.39E-11
180900,1.40E-11
181200,1.40E-11
181500,1.41E-11
181800,1.41E-11
182100,1.42E-11
182400,1.42E-11
182700,1.43E-11
183000,1.43E-11
183300,1.44E-11
183600,1.44E-11
183900,1.45E-11
184200,1.45E-11
184500,1.46E-11
184800,1.47E-11
185100,1.47E-11
185400,1.48E-11
185700,1.48E-11
186000,1.49E-11
186300,1.49E-11
186600,1.50E-11
186900,1.50E-11
187200,1.51E-11
187500,1.51E-11
187800,1.52E-11
188100,1.53E-11
188400,1.53E-11
188700,1.54E-11
189000,1.54E-11
189300,1.55E-11
189600,1.55E-11
189900,1.56E-11
190200,1.57E-11
190500,1.57E-11
190800,1.58E-11
191100,1.58E-11
191400,1.59E-11
191700,1.59E-11
192000,1.60E-11
192300,1.61E-11
192600,1.61E-11
192900,1.62E-11
193200,1.62E-11
193500,1.63E-11
193800,1.64E-11
194100,1.64E-11
194400,1.65E-11
194700,1.65E-11
195000,1.66E-11
195300,1.67E-11
195600,1.67E-11
195900,1.68E-11
196200,1.68E-11
196500,1.69E-11
196800,1.70E-11
197100,1.70E-11
197400,1.71E-11
197700,1.71E-11
198000,1.72E-11
198300,1.73E-11
198600,1.73E-11
198900,1.74E-11
199200,1.74E-11
199500,1.75E-11
199800,1.76E-11
200100,1.76E-11
200400,1.77E-11
200700,1.77E-11
201000,1.78E-11
201300,1.79E-11
201600,1.79E-11
201900,1.80E-11
202200,1.81E-11
202500,1.81E-11
202800,1.82E-11
203100,1.83E-11
203400,1.83E-11
203700,1.84E-11
204000,1.84E-11
204300,1.85E-11
204600,1.86E-11
204900,1.86E-11
205200,1.87E-11
205500,1.88E-11
205800,1.88E-11
206100,1.89E-11
206400,1.90E-11
206700,1.90E-11
207000,1.91E-11
207300,1.92E-11
207600,1.92E-11
207900,1.93E-11
208200,1.94E-11
208500,1.94E-11
208800,1.95E-11
209100,1.96E-11
209400,1.96E-11
209700,1.97E-11
210000,1.98E-11
210300,1.98E-11
210600,1.99E-11
210900,2.00E-11
211200,2.00E-11
211500,2.01E-11
211800,2.02E-11
212100,2.02E-11
212400,2.03E-11
212700,2.04E-11
213000,2.04E-11
213300,2.05E-11
213600,2.06E-11
213900,2.06E-11
214200,2.07E-11
214500,2.08E-11
214800,2.09E-11
215100,2.09E-11
215400,2.10E-11
215700,2.11E-11
216000,2.11E-11
216300,2.12E-11
216600,2.13E-11
216900,2.13E-11
217200,2.14E-11
217500,2.15E-11
217800,2.16E-11
218100,2.16E-11
218400,2.17E-11
218700,2.18E-11
219000,2.18E-11
219300,2.19E-11
219600,2.20E-11
219900,2.21E-11
220200,2.21E-11
220500,2.22E-11
220800,2.23E-11
221100,2.24E-11
221400,2.24E-11
221700,2.25E-11
222000,2.26E-11
222300,2.27E-11
222600,2.27E-11
222900,2.28E-11
223200,2.29E-11
223500,2.30E-11
223800,2.30E-11
224100,2.31E-11
224400,2.32E-11
224700,2.33E-11
225000,2.33E-11
225300,2.34E-11
225600,2.35E-11
225900,2.36E-11
226200,2.36E-11
226500,2.37E-11
226800,2.38E-11
227100,2.39E-11
227400,2.39E-11
227700,2.40E-11
228000,2.41E-11
228300,2.42E-11
228600,2.43E-11
228900,2.43E-11
229200,2.44E-11
229500,2.45E-11
229800,2.46E-11
230100,2.46E-11
230400,2.47E-11
230700,2.48E-11
231000,2.49E-11
231300,2.50E-11
231600,2.50E-11
231900,2.51E-11
232200,2.52E-11
232500,2.53E-11
232800,2.54E-11
233100,2.54E-11
233400,2.55E-11
233700,2.56E-11
234000,2.57E-11
234300,2.58E-11
234600,2.58E-11
234900,2.59E-11
235200,2.60E-11
235500,2.61E-11
235800,2.62E-11
236100,2.63E-11
236400,2.63E-11
236700,2.64E-11
237000,2.65E-11
237300,2.66E-11
237600,2.67E-11
237900,2.68E-11
238200,2.68E-11
238500,2.69E-11
238800,2.70E-11
239100,2.71E-11
239400,2.72E-11
239700,2.73E-11
240000,2.74E-11
240300,2.74E-11
240600,2.75E-11
240900,2.76E-11
241200,2.77E-11
241500,2.78E-11
241800,2.79E-11
242100,2.80E-11
242400,2.80E-11
242700,2.81E-11
243000,2.82E-11
243300,2.83E-11
243600,2.84E-11
243900,2.85E-11
244200,2.86E-11
244500,2.87E-11
244800,2.87E-11
245100,2.88E-11
245400,2.89E-11
245700,2.90E-11
246000,2.91E-11
246300,2.92E-11
246600,2.93E-11
246900,2.94E-11
247200,2.95E-11
247500,2.96E-11
247800,2.96E-11
248100,2.97E-11
248400,2.98E-11
248700,2.99E-11
249000,3.00E-11
249300,3.01E-11
249600,3.02E-11
249900,3.03E-11
250200,3.04E-11
250500,3.05E-11
250800,3.06E-11
251100,3.07E-11
251400,3.08E-11
251700,3.08E-11
252000,3.09E-11
252300,3.10E-11
252600,3.11E-11
252900,3.12E-11
253200,3.13E-11
253500,3.14E-11
253800,3.15E-11
254100,3.16E-11
254400,3.17E-11
254700,3.18E-11
255000,3.19E-11
255300,3.20E-11
255600,3.21E-11
255900,3.22E-11
256200,3.23E-11
256500,3.24E-11
256800,3.25E-11
257100,3.26E-11
257400,3.27E-11
257700,3.28E-11
258000,3.29E-11
258300,3.30E-11
258600,3.31E-11
258900,3.32E-11
259200,3.33E-11
259500,3.34E-11
259800,3.35E-11
260100,3.36E-11
260400,3.37E-11
260700,3.38E-11
261000,3.39E-11
261300,3.40E-11
261600,3.41E-11
261900,3.42E-11
262200,3.43E-11
262500,3.44E-11
262800,3.45E-11
263100,3.46E-11
263400,3.47E-11
263700,3.48E-11
264000,3.49E-11
264300,3.50E-11
264600,3.51E-11
264900,3.52E-11
265200,3.53E-11
265500,3.54E-11
265800,3.55E-11
266100,3.56E-11
266400,3.57E-11
266700,3.58E-11
267000,3.59E-11
267300,3.60E-11
267600,3.61E-11
267900,3.62E-11
268200,3.63E-11
268500,3.65E-11
268800,3.66E-11
269100,3.67E-11
269400,3.68E-11
269700,3.69E-11
270000,3.70E-11
270300,3.71E-11
270600,3.72E-11
270900,3.73E-11
271200,3.74E-11
271500,3.75E-11
271800,3.76E-11
272100,3.77E-11
272400,3.79E-11
272700,3.80E-11
273000,3.81E-11
273300,3.82E-11
273600,3.83E-11
273900,3.84E-11
274200,3.85E-11
274500,3.86E-11
274800,3.87E-11
275100,3.89E-11
275400,3.90E-11
275700,3.91E-11
276000,3.92E-11
276300,3.93E-11
276600,3.94E-11
276900,3.95E-11
277200,3.97E-11
277500,3.98E-11
277800,3.99E-11
278100,4.00E-11
278400,4.01E-11
278700,4.02E-11
279000,4.03E-11
279300,4.05E-11
279600,4.06E-11
279900,4.07E-11
280200,4.08E-11
280500,4.09E-11
280800,4.10E-11
281100,4.12E-11
281400,4.13E-11
281700,4.14E-11
282000,4.15E-11
282300,4.16E-11
282600,4.18E-11
282900,4.19E-11
283200,4.20E-11
283500,4.21E-11
283800,4.22E-11
284100,4.24E-11
284400,4.25E-11
284700,4.26E-11
285000,4.27E-11
285300,4.28E-11
285600,4.30E-11
285900,4.31E-11
286200,4.32E-11
286500,4.33E-11
286800,4.35E-11
287100,4.36E-11
287400,4.37E-11
287700,4.38E-11
288000,4.39E-11
288300,4.41E-11
288600,4.42E-11
288900,4.43E-11
289200,4.44E-11
289500,4.46E-11
289800,4.47E-11
290100,4.48E-11
290400,4.49E-11
290700,4.51E-11
291000,4.52E-11
291300,4.53E-11
291600,4.55E-11
291900,4.56E-11
292200,4.57E-11
292500,4.58E-11
292800,4.60E-11
293100,4.61E-11
293400,4.62E-11
293700,4.64E-11
294000,4.65E-11
294300,4.66E-11
294600,4.68E-11
294900,4.69E-11
295200,4.70E-11
295500,4.71E-11
295800,4.73E-11
296100,4.74E-11
296400,4.75E-11
296700,4.77E-11
297000,4.78E-11
297300,4.79E-11
297600,4.81E-11
297900,4.82E-11
298200,4.83E-11
298500,4.85E-11
298800,4.86E-11
299100,4.87E-11
299400,4.89E-11
299700,4.90E-11
300000,4.92E-11
300300,4.93E-11
300600,4.94E-11
300900,4.96E-11
301200,4.97E-11
301500,4.98E-11
301800,5.00E-11
302100,5.01E-11
302400,5.03E-11
302700,5.04E-11
303000,5.05E-11
303300,5.07E-11
303600,5.08E-11
303900,5.10E-11
304200,5.11E-11
304500,5.12E-11
304800,5.14E-11
305100,5.15E-11
305400,5.17E-11
305700,5.18E-11
306000,5.19E-11
306300,5.21E-11
306600,5.22E-11
306900,5.24E-11
307200,5.25E-11
307500,5.27E-11
307800,5.28E-11
308100,5.30E-11
308400,5.31E-11
308700,5.32E-11
309000,5.34E-11
309300,5.35E-11
309600,5.37E-11
309900,5.38E-11
310200,5.40E-11
310500,5.41E-11
310800,5.43E-11
311100,5.44E-11
311400,5.46E-11
311700,5.47E-11
312000,5.49E-11
312300,5.50E-11
312600,5.52E-11
312900,5.53E-11
313200,5.55E-11
313500,5.56E-11
313800,5.58E-11
314100,5.59E-11
314400,5.61E-11
314700,5.62E-11
315000,5.64E-11
315300,5.65E-11
315600,5.67E-11
315900,5.68E-11
316200,5.70E-11
316500,5.72E-11
316800,5.73E-11
317100,5.75E-11
317400,5.76E-11
317700,5.78E-11
318000,5.79E-11
318300,5.81E-11
318600,5.82E-11
318900,5.84E-11
319200,5.86E-11
319500,5.87E-11
319800,5.89E-11
320100,5.90E-11
320400,5.92E-11
320700,5.94E-11
321000,5.95E-11
321300,5.97E-11
321600,5.98E-11
321900,6.00E-11
322200,6.02E-11
322500,6.03E-11
322800,6.05E-11
323100,6.06E-11
323400,6.08E-11
323700,6.10E-11
324000,6.11E-11
324300,6.13E-11
324600,6.15E-11
324900,6.16E-11
325200,6.18E-11
325500,6.20E-11
325800,6.21E-11
326100,6.23E-11
326400,6.25E-11
326700,6.26E-11
327000,6.28E-11
327300,6.30E-11
327600,6.31E-11
327900,6.33E-11
328200,6.35E-11
328500,6.36E-11
328800,6.38E-11
329100,6.40E-11
329400,6.42E-11
329700,6.43E-11
330000,6.45E-11
330300,6.47E-11
330600,6.48E-11
330900,6.50E-11
331200,6.52E-11
331500,6.54E-11
331800,6.55E-11
332100,6.57E-11
332400,6.59E-11
332700,6.61E-11
333000,6.62E-11
333300,6.64E-11
333600,6.66E-11
333900,6.68E-11
334200,6.69E-11
334500,6.71E-11
334800,6.73E-11
335100,6.75E-11
335400,6.77E-11
335700,6.78E-11
336000,6.80E-11
336300,6.82E-11
336600,6.84E-11
336900,6.86E-11
337200,6.87E-11
337500,6.89E-11
337800,6.91E-11
