0,0
669000,1.02E-09
669300,1.02E-09
669600,1.02E-09
669900,1.02E-09
670200,1.03E-09
670500,1.03E-09
670800,1.03E-09
671100,1.03E-09
671400,1.04E-09
671700,1.04E-09
672000,1.04E-09
672300,1.04E-09
672600,1.05E-09
672900,1.05E-09
673200,1.05E-09
673500,1.05E-09
673800,1.06E-09
674100,1.06E-09
674400,1.06E-09
674700,1.06E-09
675000,1.07E-09
675300,1.07E-09
675600,1.07E-09
675900,1.07E-09
676200,1.08E-09
676500,1.08E-09
676800,1.08E-09
677100,1.08E-09
677400,1.09E-09
677700,1.09E-09
678000,1.09E-09
678300,1.09E-09
678600,1.10E-09
678900,1.10E-09
679200,1.10E-09
679500,1.10E-09
679800,1.11E-09
680100,1.11E-09
680400,1.11E-09
680700,1.11E-09
681000,1.12E-09
681300,1.12E-09
681600,1.12E-09
681900,1.13E-09
682200,1.13E-09
682500,1.13E-09
682800,1.13E-09
683100,1.14E-09
683400,1.14E-09
683700,1.14E-09
684000,1.14E-09
684300,1.15E-09
684600,1.15E-09
684900,1.15E-09
685200,1.16E-09
685500,1.16E-09
685800,1.16E-09
686100,1.16E-09
686400,1.17E-09
686700,1.17E-09
687000,1.17E-09
687300,1.17E-09
687600,1.18E-09
687900,1.18E-09
688200,1.18E-09
688500,1.19E-09
688800,1.19E-09
689100,1.19E-09
689400,1.19E-09
689700,1.20E-09
690000,1.20E-09
690300,1.20E-09
690600,1.21E-09
690900,1.21E-09
691200,1.21E-09
691500,1.21E-09
691800,1.22E-09
692100,1.22E-09
692400,1.22E-09
692700,1.23E-09
693000,1.23E-09
693300,1.23E-09
693600,1.23E-09
693900,1.24E-09
694200,1.24E-09
694500,1.24E-09
694800,1.25E-09
695100,1.25E-09
695400,1.25E-09
695700,1.25E-09
696000,1.26E-09
696300,1.26E-09
696600,1.26E-09
696900,1.27E-09
697200,1.27E-09
697500,1.27E-09
697800,1.28E-09
698100,1.28E-09
698400,1.28E-09
698700,1.28E-09
699000,1.29E-09
699300,1.29E-09
699600,1.29E-09
699900,1.30E-09
700200,1.30E-09
700500,1.30E-09
700800,1.31E-09
701100,1.31E-09
701400,1.31E-09
701700,1.31E-09
702000,1.32E-09
702300,1.32E-09
702600,1.32E-09
702900,1.33E-09
703200,1.33E-09
703500,1.33E-09
703800,1.34E-09
704100,1.34E-09
704400,1.34E-09
704700,1.35E-09
705000,1.35E-09
705300,1.35E-09
705600,1.36E-09
705900,1.36E-09
706200,1.36E-09
706500,1.37E-09
706800,1.37E-09
707100,1.37E-09
707400,1.38E-09
707700,1.38E-09
708000,1.38E-09
708300,1.38E-09
708600,1.39E-09
708900,1.39E-09
709200,1.39E-09
709500,1.40E-09
709800,1.40E-09
710100,1.40E-09
710400,1.41E-09
710700,1.41E-09
711000,1.41E-09
711300,1.42E-09
711600,1.42E-09
711900,1.42E-09
712200,1.43E-09
712500,1.43E-09
712800,1.43E-09
713100,1.44E-09
713400,1.44E-09
713700,1.44E-09
714000,1.45E-09
714300,1.45E-09
714600,1.46E-09
714900,1.46E-09
715200,1.46E-09
715500,1.47E-09
715800,1.47E-09
716100,1.47E-09
716400,1.48E-09
716700,1.48E-09
717000,1.48E-09
717300,1.49E-09
717600,1.49E-09
717900,1.49E-09
718200,1.50E-09
718500,1.50E-09
718800,1.50E-09
719100,1.51E-09
719400,1.51E-09
719700,1.51E-09
720000,1.52E-09
720300,1.52E-09
720600,1.53E-09
720900,1.53E-09
721200,1.53E-09
721500,1.54E-09
721800,1.54E-09
722100,1.54E-09
722400,1.55E-09
722700,1.55E-09
723000,1.55E-09
723300,1.56E-09
723600,1.56E-09
723900,1.57E-09
724200,1.57E-09
724500,1.57E-09
724800,1.58E-09
725100,1.58E-09
725400,1.58E-09
725700,1.59E-09
726000,1.59E-09
726300,1.60E-09
726600,1.60E-09
726900,1.60E-09
727200,1.61E-09
727500,1.61E-09
727800,1.61E-09
728100,1.62E-09
728400,1.62E-09
728700,1.63E-09
729000,1.63E-09
729300,1.63E-09
729600,1.64E-09
729900,1.64E-09
730200,1.64E-09
730500,1.65E-09
730800,1.65E-09
731100,1.66E-09
731400,1.66E-09
731700,1.66E-09
732000,1.67E-09
732300,1.67E-09
732600,1.68E-09
732900,1.68E-09
733200,1.68E-09
733500,1.69E-09
733800,1.69E-09
734100,1.70E-09
734400,1.70E-09
734700,1.70E-09
735000,1.71E-09
735300,1.71E-09
735600,1.72E-09
735900,1.72E-09
736200,1.72E-09
736500,1.73E-09
736800,1.73E-09
737100,1.74E-09
737400,1.74E-09
737700,1.74E-09
738000,1.75E-09
738300,1.75E-09
738600,1.76E-09
738900,1.76E-09
739200,1.77E-09
739500,1.77E-09
739800,1.77E-09
740100,1.78E-09
740400,1.78E-09
740700,1.79E-09
741000,1.79E-09
741300,1.79E-09
741600,1.80E-09
741900,1.80E-09
742200,1.81E-09
742500,1.81E-09
742800,1.82E-09
743100,1.82E-09
743400,1.82E-09
743700,1.83E-09
744000,1.83E-09
744300,1.84E-09
744600,1.84E-09
744900,1.85E-09
745200,1.85E-09
745500,1.85E-09
745800,1.86E-09
746100,1.86E-09
746400,1.87E-09
746700,1.87E-09
747000,1.88E-09
747300,1.88E-09
747600,1.89E-09
747900,1.89E-09
748200,1.89E-09
748500,1.90E-09
748800,1.90E-09
749100,1.91E-09
749400,1.91E-09
749700,1.92E-09
750000,1.92E-09
750300,1.93E-09
750600,1.93E-09
750900,1.93E-09
751200,1.94E-09
751500,1.94E-09
751800,1.95E-09
752100,1.95E-09
752400,1.96E-09
752700,1.96E-09
753000,1.97E-09
753300,1.97E-09
753600,1.98E-09
753900,1.98E-09
754200,1.99E-09
754500,1.99E-09
754800,2.00E-09
755100,2.00E-09
755400,2.00E-09
755700,2.01E-09
756000,2.01E-09
756300,2.02E-09
756600,2.02E-09
756900,2.03E-09
757200,2.03E-09
757500,2.04E-09
757800,2.04E-09
758100,2.05E-09
758400,2.05E-09
758700,2.06E-09
759000,2.06E-09
759300,2.07E-09
759600,2.07E-09
759900,2.08E-09
760200,2.08E-09
760500,2.09E-09
760800,2.09E-09
761100,2.10E-09
761400,2.10E-09
761700,2.11E-09
762000,2.11E-09
762300,2.12E-09
762600,2.12E-09
762900,2.13E-09
763200,2.13E-09
763500,2.14E-09
763800,2.14E-09
764100,2.15E-09
764400,2.15E-09
764700,2.16E-09
765000,2.16E-09
765300,2.17E-09
765600,2.17E-09
765900,2.18E-09
766200,2.18E-09
766500,2.19E-09
766800,2.19E-09
767100,2.20E-09
767400,2.20E-09
767700,2.21E-09
768000,2.21E-09
768300,2.22E-09
768600,2.22E-09
768900,2.23E-09
769200,2.23E-09
769500,2.24E-09
769800,2.24E-09
770100,2.25E-09
770400,2.25E-09
770700,2.26E-09
771000,2.27E-09
771300,2.27E-09
771600,2.28E-09
771900,2.28E-09
772200,2.29E-09
772500,2.29E-09
772800,2.30E-09
773100,2.30E-09
773400,2.31E-09
773700,2.31E-09
774000,2.32E-09
774300,2.32E-09
774600,2.33E-09
774900,2.34E-09
775200,2.34E-09
775500,2.35E-09
775800,2.35E-09
776100,2.36E-09
776400,2.36E-09
776700,2.37E-09
777000,2.37E-09
777300,2.38E-09
777600,2.39E-09
777900,2.39E-09
778200,2.40E-09
778500,2.40E-09
778800,2.41E-09
779100,2.41E-09
779400,2.42E-09
779700,2.43E-09
780000,2.43E-09
780300,2.44E-09
780600,2.44E-09
780900,2.45E-09
781200,2.45E-09
781500,2.46E-09
781800,2.47E-09
782100,2.47E-09
782400,2.48E-09
782700,2.48E-09
783000,2.49E-09
783300,2.49E-09
783600,2.50E-09
783900,2.51E-09
784200,2.51E-09
784500,2.52E-09
784800,2.52E-09
785100,2.53E-09
785400,2.54E-09
785700,2.54E-09
786000,2.55E-09
786300,2.55E-09
786600,2.56E-09
786900,2.57E-09
787200,2.57E-09
787500,2.58E-09
787800,2.58E-09
788100,2.59E-09
788400,2.60E-09
788700,2.60E-09
789000,2.61E-09
789300,2.61E-09
789600,2.62E-09
789900,2.63E-09
790200,2.63E-09
790500,2.64E-09
790800,2.65E-09
791100,2.65E-09
791400,2.66E-09
791700,2.66E-09
792000,2.67E-09
792300,2.68E-09
792600,2.68E-09
792900,2.69E-09
793200,2.70E-09
793500,2.70E-09
793800,2.71E-09
794100,2.72E-09
794400,2.72E-09
794700,2.73E-09
795000,2.73E-09
795300,2.74E-09
795600,2.75E-09
795900,2.75E-09
796200,2.76E-09
796500,2.77E-09
796800,2.77E-09
797100,2.78E-09
797400,2.79E-09
797700,2.79E-09
798000,2.80E-09
798300,2.81E-09
798600,2.81E-09
798900,2.82E-09
799200,2.83E-09
799500,2.83E-09
799800,2.84E-09
800100,2.85E-09
800400,2.85E-09
800700,2.86E-09
801000,2.87E-09
801300,2.87E-09
801600,2.88E-09
801900,2.89E-09
802200,2.89E-09
802500,2.90E-09
802800,2.91E-09
803100,2.91E-09
803400,2.92E-09
803700,2.93E-09
804000,2.93E-09
804300,2.94E-09
804600,2.95E-09
804900,2.96E-09
805200,2.96E-09
805500,2.97E-09
805800,2.98E-09
806100,2.98E-09
806400,2.99E-09
806700,3.00E-09
807000,3.00E-09
807300,3.01E-09
807600,3.02E-09
807900,3.03E-09
808200,3.03E-09
808500,3.04E-09
808800,3.05E-09
809100,3.05E-09
809400,3.06E-09
809700,3.07E-09
810000,3.08E-09
810300,3.08E-09
810600,3.09E-09
810900,3.10E-09
811200,3.10E-09
811500,3.11E-09
811800,3.12E-09
812100,3.13E-09
812400,3.13E-09
812700,3.14E-09
813000,3.15E-09
813300,3.16E-09
813600,3.16E-09
813900,3.17E-09
814200,3.18E-09
814500,3.19E-09
814800,3.19E-09
815100,3.20E-09
815400,3.21E-09
815700,3.22E-09
816000,3.22E-09
816300,3.23E-09
816600,3.24E-09
816900,3.25E-09
817200,3.25E-09
817500,3.26E-09
817800,3.27E-09
818100,3.28E-09
818400,3.28E-09
818700,3.29E-09
819000,3.30E-09
819300,3.31E-09
819600,3.32E-09
819900,3.32E-09
820200,3.33E-09
820500,3.34E-09
820800,3.35E-09
821100,3.35E-09
821400,3.36E-09
821700,3.37E-09
822000,3.38E-09
822300,3.39E-09
822600,3.39E-09
822900,3.40E-09
823200,3.41E-09
823500,3.42E-09
823800,3.43E-09
824100,3.43E-09
824400,3.44E-09
824700,3.45E-09
825000,3.46E-09
825300,3.47E-09
825600,3.48E-09
825900,3.48E-09
826200,3.49E-09
826500,3.50E-09
826800,3.51E-09
827100,3.52E-09
827400,3.52E-09
827700,3.53E-09
828000,3.54E-09
828300,3.55E-09
828600,3.56E-09
828900,3.57E-09
829200,3.57E-09
829500,3.58E-09
829800,3.59E-09
830100,3.60E-09
830400,3.61E-09
830700,3.62E-09
831000,3.63E-09
831300,3.63E-09
831600,3.64E-09
831900,3.65E-09
832200,3.66E-09
832500,3.67E-09
832800,3.68E-09
833100,3.69E-09
833400,3.69E-09
833700,3.70E-09
834000,3.71E-09
834300,3.72E-09
834600,3.73E-09
834900,3.74E-09
835200,3.75E-09
835500,3.76E-09
835800,3.76E-09
836100,3.77E-09
836400,3.78E-09
836700,3.79E-09
837000,3.80E-09
837300,3.81E-09
837600,3.82E-09
837900,3.83E-09
838200,3.84E-09
838500,3.84E-09
838800,3.85E-09
839100,3.86E-09
839400,3.87E-09
839700,3.88E-09
840000,3.89E-09
840300,3.90E-09
840600,3.91E-09
840900,3.92E-09
841200,3.93E-09
841500,3.94E-09
841800,3.95E-09
842100,3.95E-09
842400,3.96E-09
842700,3.97E-09
843000,3.98E-09
843300,3.99E-09
843600,4.00E-09
843900,4.01E-09
844200,4.02E-09
844500,4.03E-09
844800,4.04E-09
845100,4.05E-09
845400,4.06E-09
845700,4.07E-09
846000,4.08E-09
846300,4.09E-09
846600,4.10E-09
846900,4.11E-09
847200,4.12E-09
847500,4.13E-09
847800,4.14E-09
848100,4.15E-09
848400,4.15E-09
848700,4.16E-09
849000,4.17E-09
849300,4.18E-09
849600,4.19E-09
849900,4.20E-09
850200,4.21E-09
850500,4.22E-09
850800,4.23E-09
851100,4.24E-09
851400,4.25E-09
851700,4.26E-09
852000,4.27E-09
852300,4.28E-09
852600,4.29E-09
852900,4.30E-09
853200,4.31E-09
853500,4.32E-09
853800,4.33E-09
854100,4.34E-09
854400,4.35E-09
854700,4.37E-09
855000,4.38E-09
855300,4.39E-09
855600,4.40E-09
855900,4.41E-09
856200,4.42E-09
856500,4.43E-09
856800,4.44E-09
857100,4.45E-09
857400,4.46E-09
857700,4.47E-09
858000,4.48E-09
858300,4.49E-09
858600,4.50E-09
858900,4.51E-09
859200,4.52E-09
859500,4.53E-09
859800,4.54E-09
860100,4.55E-09
860400,4.56E-09
860700,4.58E-09
861000,4.59E-09
861300,4.60E-09
861600,4.61E-09
861900,4.62E-09
862200,4.63E-09
862500,4.64E-09
862800,4.65E-09
863100,4.66E-09
863400,4.67E-09
863700,4.68E-09
864000,4.69E-09
864300,4.71E-09
864600,4.72E-09
864900,4.73E-09
865200,4.74E-09
865500,4.75E-09
865800,4.76E-09
866100,4.77E-09
866400,4.78E-09
866700,4.80E-09
867000,4.81E-09
867300,4.82E-09
867600,4.83E-09
867900,4.84E-09
868200,4.85E-09
868500,4.86E-09
868800,4.87E-09
869100,4.89E-09
869400,4.90E-09
869700,4.91E-09
870000,4.92E-09
870300,4.93E-09
870600,4.94E-09
870900,4.96E-09
871200,4.97E-09
871500,4.98E-09
871800,4.99E-09
872100,5.00E-09
872400,5.01E-09
872700,5.03E-09
873000,5.04E-09
873300,5.05E-09
873600,5.06E-09
873900,5.07E-09
874200,5.09E-09
874500,5.10E-09
874800,5.11E-09
875100,5.12E-09
875400,5.13E-09
875700,5.15E-09
876000,5.16E-09
876300,5.17E-09
876600,5.18E-09
876900,5.19E-09
877200,5.21E-09
877500,5.22E-09
877800,5.23E-09
878100,5.24E-09
878400,5.26E-09
878700,5.27E-09
879000,5.28E-09
879300,5.29E-09
879600,5.30E-09
879900,5.32E-09
880200,5.33E-09
880500,5.34E-09
880800,5.35E-09
881100,5.37E-09
881400,5.38E-09
881700,5.39E-09
882000,5.41E-09
882300,5.42E-09
882600,5.43E-09
882900,5.44E-09
883200,5.46E-09
883500,5.47E-09
883800,5.48E-09
884100,5.49E-09
884400,5.51E-09
884700,5.52E-09
885000,5.53E-09
885300,5.55E-09
885600,5.56E-09
885900,5.57E-09
886200,5.59E-09
886500,5.60E-09
886800,5.61E-09
887100,5.63E-09
887400,5.64E-09
887700,5.65E-09
888000,5.67E-09
888300,5.68E-09
888600,5.69E-09
888900,5.71E-09
889200,5.72E-09
889500,5.73E-09
889800,5.75E-09
890100,5.76E-09
890400,5.77E-09
890700,5.79E-09
891000,5.80E-09
891300,5.81E-09
891600,5.83E-09
891900,5.84E-09
892200,5.85E-09
892500,5.87E-09
892800,5.88E-09
893100,5.90E-09
893400,5.91E-09
893700,5.92E-09
894000,5.94E-09
894300,5.95E-09
894600,5.97E-09
894900,5.98E-09
895200,5.99E-09
895500,6.01E-09
895800,6.02E-09
896100,6.04E-09
896400,6.05E-09
896700,6.06E-09
897000,6.08E-09
897300,6.09E-09
897600,6.11E-09
897900,6.12E-09
898200,6.14E-09
898500,6.15E-09
898800,6.16E-09
899100,6.18E-09
899400,6.19E-09
899700,6.21E-09
900000,6.22E-09
900300,6.24E-09
900600,6.25E-09
900900,6.27E-09
901200,6.28E-09
901500,6.30E-09
901800,6.31E-09
902100,6.33E-09
902400,6.34E-09
902700,6.36E-09
903000,6.37E-09
903300,6.39E-09
903600,6.40E-09
903900,6.42E-09
904200,6.43E-09
904500,6.45E-09
904800,6.46E-09
905100,6.48E-09
905400,6.49E-09
905700,6.51E-09
906000,6.52E-09
906300,6.54E-09
906600,6.55E-09
906900,6.57E-09
907200,6.58E-09
907500,6.60E-09
907800,6.61E-09
908100,6.63E-09
908400,6.65E-09
908700,6.66E-09
909000,6.68E-09
909300,6.69E-09
909600,6.71E-09
909900,6.72E-09
910200,6.74E-09
910500,6.76E-09
910800,6.77E-09
911100,6.79E-09
911400,6.80E-09
911700,6.82E-09
912000,6.84E-09
912300,6.85E-09
912600,6.87E-09
912900,6.88E-09
913200,6.90E-09
913500,6.92E-09
913800,6.93E-09
914100,6.95E-09
914400,6.97E-09
914700,6.98E-09
915000,7.00E-09
915300,7.01E-09
915600,7.03E-09
915900,7.05E-09
916200,7.06E-09
916500,7.08E-09
916800,7.10E-09
917100,7.11E-09
917400,7.13E-09
917700,7.15E-09
918000,7.16E-09
918300,7.18E-09
918600,7.20E-09
918900,7.22E-09
919200,7.23E-09
919500,7.25E-09
919800,7.27E-09
920100,7.28E-09
920400,7.30E-09
920700,7.32E-09
921000,7.33E-09
921300,7.35E-09
921600,7.37E-09
921900,7.39E-09
922200,7.40E-09
922500,7.42E-09
922800,7.44E-09
923100,7.46E-09
923400,7.47E-09
923700,7.49E-09
924000,7.51E-09
924300,7.53E-09
924600,7.54E-09
924900,7.56E-09
925200,7.58E-09
925500,7.60E-09
925800,7.62E-09
926100,7.63E-09
926400,7.65E-09
926700,7.67E-09
927000,7.69E-09
927300,7.71E-09
927600,7.72E-09
927900,7.74E-09
928200,7.76E-09
928500,7.78E-09
928800,7.80E-09
929100,7.81E-09
929400,7.83E-09
929700,7.85E-09
930000,7.87E-09
930300,7.89E-09
930600,7.91E-09
930900,7.93E-09
931200,7.94E-09
931500,7.96E-09
931800,7.98E-09
932100,8.00E-09
932400,8.02E-09
932700,8.04E-09
933000,8.06E-09
933300,8.08E-09
933600,8.09E-09
933900,8.11E-09
934200,8.13E-09
934500,8.15E-09
934800,8.17E-09
935100,8.19E-09
935400,8.21E-09
935700,8.23E-09
936000,8.25E-09
936300,8.27E-09
936600,8.29E-09
936900,8.31E-09
937200,8.33E-09
937500,8.35E-09
937800,8.37E-09
938100,8.38E-09
938400,8.40E-09
938700,8.42E-09
939000,8.44E-09
939300,8.46E-09
939600,8.48E-09
939900,8.50E-09
940200,8.52E-09
940500,8.54E-09
940800,8.56E-09
941100,8.58E-09
941400,8.60E-09
941700,8.62E-09
942000,8.64E-09
942300,8.66E-09
942600,8.69E-09
942900,8.71E-09
943200,8.73E-09
943500,8.75E-09
943800,8.77E-09
944100,8.79E-09
944400,8.81E-09
944700,8.83E-09
945000,8.85E-09
945300,8.87E-09
945600,8.89E-09
945900,8.91E-09
946200,8.93E-09
946500,8.95E-09
946800,8.98E-09
947100,9.00E-09
947400,9.02E-09
947700,9.04E-09
948000,9.06E-09
948300,9.08E-09
948600,9.10E-09
948900,9.12E-09
949200,9.15E-09
949500,9.17E-09
949800,9.19E-09
950100,9.21E-09
950400,9.23E-09
950700,9.25E-09
951000,9.28E-09
951300,9.30E-09
951600,9.32E-09
951900,9.34E-09
952200,9.36E-09
952500,9.38E-09
952800,9.41E-09
953100,9.43E-09
953400,9.45E-09
953700,9.47E-09
954000,9.50E-09
954300,9.52E-09
954600,9.54E-09
954900,9.56E-09
955200,9.59E-09
955500,9.61E-09
955800,9.63E-09
956100,9.65E-09
956400,9.68E-09
956700,9.70E-09
957000,9.72E-09
957300,9.74E-09
957600,9.77E-09
957900,9.79E-09
958200,9.81E-09
958500,9.84E-09
958800,9.86E-09
959100,9.88E-09
959400,9.91E-09
959700,9.93E-09
960000,9.95E-09
960300,9.98E-09
960600,1.00E-08
960900,1.00E-08
961200,1.00E-08
961500,1.01E-08
961800,1.01E-08
962100,1.01E-08
962400,1.01E-08
962700,1.02E-08
963000,1.02E-08
963300,1.02E-08
963600,1.02E-08
963900,1.03E-08
964200,1.03E-08
964500,1.03E-08
964800,1.03E-08
965100,1.04E-08
965400,1.04E-08
965700,1.04E-08
966000,1.04E-08
966300,1.05E-08
966600,1.05E-08
966900,1.05E-08
967200,1.05E-08
967500,1.06E-08
967800,1.06E-08
968100,1.06E-08
968400,1.06E-08
968700,1.07E-08
969000,1.07E-08
969300,1.07E-08
969600,1.07E-08
969900,1.08E-08
970200,1.08E-08
970500,1.08E-08
970800,1.08E-08
971100,1.09E-08
971400,1.09E-08
971700,1.09E-08
972000,1.09E-08
972300,1.10E-08
972600,1.10E-08
972900,1.10E-08
973200,1.10E-08
973500,1.11E-08
973800,1.11E-08
974100,1.11E-08
974400,1.11E-08
974700,1.12E-08
975000,1.12E-08
975300,1.12E-08
975600,1.12E-08
975900,1.13E-08
976200,1.13E-08
976500,1.13E-08
976800,1.13E-08
977100,1.14E-08
977400,1.14E-08
977700,1.14E-08
978000,1.15E-08
978300,1.15E-08
978600,1.15E-08
978900,1.15E-08
979200,1.16E-08
979500,1.16E-08
979800,1.16E-08
980100,1.16E-08
980400,1.17E-08
980700,1.17E-08
981000,1.17E-08
981300,1.18E-08
981600,1.18E-08
981900,1.18E-08
982200,1.18E-08
982500,1.19E-08
982800,1.19E-08
983100,1.19E-08
983400,1.20E-08
983700,1.20E-08
984000,1.20E-08
984300,1.20E-08
984600,1.21E-08
984900,1.21E-08
985200,1.21E-08
985500,1.21E-08
985800,1.22E-08
986100,1.22E-08
986400,1.22E-08
986700,1.23E-08
987000,1.23E-08
987300,1.23E-08
987600,1.23E-08
987900,1.24E-08
988200,1.24E-08
988500,1.24E-08
988800,1.25E-08
989100,1.25E-08
989400,1.25E-08
989700,1.26E-08
990000,1.26E-08
990300,1.26E-08
990600,1.26E-08
990900,1.27E-08
991200,1.27E-08
991500,1.27E-08
991800,1.28E-08
992100,1.28E-08
992400,1.28E-08
992700,1.29E-08
993000,1.29E-08
993300,1.29E-08
993600,1.29E-08
993900,1.30E-08
994200,1.30E-08
994500,1.30E-08
994800,1.31E-08
995100,1.31E-08
995400,1.31E-08
995700,1.32E-08
996000,1.32E-08
996300,1.32E-08
996600,1.33E-08
996900,1.33E-08
997200,1.33E-08
997500,1.33E-08
997800,1.34E-08
998100,1.34E-08
998400,1.34E-08
998700,1.35E-08
999000,1.35E-08
999300,1.35E-08
999600,1.36E-08
